"cost","gamma","ber.test.mean"
2.98175917938352,-8.58971021370962,0.542079800069659
-3.29314209055156,3.17222477635369,0.5
-8.39074602350593,-4.35026936000213,0.5
3.42870318330824,6.77460512844846,0.489467162329616
-6.48815826047212,5.4875636450015,0.5
-3.70182502549142,4.77971176151186,0.5
-11.9287361484021,-13.532098189462,0.5
-0.6302644405514,7.80999516835436,0.5
6.10735593130812,13.1447984813713,0.494423791821561
-4.29543131031096,8.78817407414317,0.5
6.50872841477394,-8.01888084271923,0.559852133695783
-3.5949172032997,-1.01493875496089,0.5
-2.86373492795974,6.79372307611629,0.5
6.71342527493834,12.4368305504322,0.494423791821561
-9.65949282282963,-0.457966716494411,0.5
0.285782539285719,6.78371966583654,0.492565055762082
-1.02183399489149,-2.38926701713353,0.536932023961668
12.9497805470601,13.5056019457988,0.494423791821561
0.793237269390374,4.83213355299085,0.494767647585308
2.68119514686987,-13.3166898367926,0.5
-4.90591680631042,2.84127550665289,0.5
-3.19540800992399,-11.2947624991648,0.5
-5.38749361177906,-8.79035320831463,0.5
-7.57979457266629,3.90011903364211,0.5
11.9567984179594,-2.65065069543198,0.619836231407436
4.99745045090094,3.48031216068193,0.496866999421357
14.5623491657898,-8.92866147682071,0.590028182851339
10.9142321557738,7.61571989860386,0.489467162329616
-9.47482333285734,-8.80509694106877,0.5
-11.2042357237078,2.5348656415008,0.5
8.35233280202374,14.033249958884,0.494423791821561
-10.7347093848512,7.44399363873526,0.5
-8.97782614454627,2.96879243804142,0.5
0.685391742736101,-7.36762966727838,0.536607941985788
-1.129234386608,8.99250298272818,0.5
-3.23796595679596,-6.01731484523043,0.5
10.1365235354751,-9.61564984638244,0.558612976322797
9.94991248939186,13.5880619776435,0.494423791821561
14.9720509629697,-7.75766019942239,0.592728449693402
3.37777322391048,13.9697937550955,0.494423791821561
-14.8666198085994,2.96625448158011,0.5
-9.25656737526879,2.51478862250224,0.5
1.3219925807789,7.48191424878314,0.490706319702602
4.38141740625724,12.8647676948458,0.494423791821561
-11.0822630510665,13.003890523687,0.5
4.21495844610035,-10.0895932107233,0.53385279420968
-12.2218162240461,-4.94680954143405,0.5
8.39516913983971,-11.9050017977133,0.540202400329702
-6.37673541437835,-11.7439636099152,0.5
-0.770057172048837,9.63450541254133,0.5
-0.706360749900341,-8.76157754799351,0.515252181707928
-0.796903513837606,-7.31618985766545,0.528037080362062
-8.82838632445782,8.20786361116916,0.5
3.78884385572746,8.14299310091883,0.489467162329616
-6.44522518850863,3.30537680536509,0.5
3.69359049713239,-9.78612537262961,0.53207974456429
-0.187504068017006,5.59975211508572,0.496282527881041
7.24368355236948,-13.3442571479827,0.523184800964683
-0.957918015774339,-6.64006107486784,0.530840587191303
-7.37036688253284,-1.8983113928698,0.5
-4.7598890773952,13.7459476478398,0.5
-5.07718035019934,7.39263428840786,0.5
-13.2127799349837,-1.59250330645591,0.5
3.62298402003944,-10.3785144165158,0.529190551320958
0.757812580559403,-1.61699926480651,0.551453755007625
10.9916469175369,0.419856018852443,0.526330082106318
-10.7446911628358,-6.55189167475328,0.5
-13.3887982391752,-6.2366210622713,0.5
-6.60735619487241,1.71667975606397,0.5
-9.87297265324742,-10.1193956611678,0.5
-9.56775313708931,4.92321280762553,0.5
-12.0880676130764,11.1131091671996,0.5
6.02569280192256,-8.1002993742004,0.554073747209121
-9.57696106983349,13.8937042350881,0.5
2.96095471596345,-3.96010842639953,0.593451268367074
10.1799944462255,13.0633430974558,0.494423791821561
10.3865735256113,6.34682129602879,0.491240211975006
-10.4827409028076,14.5052699488588,0.5
8.25422926107422,-10.226715747267,0.554741684948748
-2.89660606300458,-8.86023165425286,0.5
-14.2298383195885,-7.95359526760876,0.5
-0.720725529827178,-2.38208833616227,0.541404230341733
14.7245772834867,7.36404490889981,0.489467162329616
8.87781701283529,-1.64717287290841,0.592535221626002
-1.95369101129472,-2.77318895794451,0.50354609929078
11.5599943581037,8.65718804765493,0.490706319702602
7.71687300642952,7.15348544530571,0.489467162329616
-14.6783484471962,-11.8770715571009,0.5
-2.8857033373788,4.16615948779508,0.5
6.92352768732235,-4.14835341274738,0.575844895795607
13.0345395463519,8.61010063905269,0.490706319702602
13.0473605683073,-12.0564471906982,0.555189890807062
1.86271687271073,8.70276431087404,0.490706319702602
8.6688160453923,14.828373673372,0.494423791821561
-6.42190808895975,3.77475573448464,0.5
12.091825841926,-8.77139937831089,0.576575346457578
12.6267840689979,9.97388799441978,0.492565055762082
-12.3234341293573,2.96879838919267,0.5
9.82159096514806,13.185141258873,0.494423791821561
-1.86088521033525,9.36646632151678,0.5
3.81115349940956,5.27766326442361,0.492393682933903
-9.60554297547787,-9.52850669855252,0.5
3.31019683275372,14.9890003865585,0.494423791821561
0.791560602374375,6.56287275021896,0.493098948034486
-1.96506463224068,-5.7182305958122,0.518626908170529
-1.6333621297963,5.55352783296257,0.5
0.290937500540167,2.03677440527827,0.51853358976814
12.7018771832809,-0.0809385278262198,0.546495044064325
0.340353660285473,10.5690145120025,0.494423791821561
2.09397588623688,13.2040623226203,0.494423791821561
12.8218064177781,6.54623641865328,0.491240211975006
10.0571685307659,-5.10746239917353,0.586151479703768
11.275597459171,-1.70886613894254,0.593051560325317
-11.5445945458487,-6.7732894141227,0.5
12.5153954839334,5.54662101902068,0.49177410424741
-14.4647417636588,-6.50823919801041,0.5
3.12798584578559,-14.7669280366972,0.5
9.19862269191071,-14.395333158318,0.521430414999771
11.9648966495879,-7.72527205059305,0.589923832756771
-7.63690787600353,-14.2847718810663,0.5
-11.920850831084,-0.378899776842445,0.5
6.91076085437089,14.6947095729411,0.494423791821561
1.29130002809688,12.9659734410234,0.494423791821561
-14.354290952906,7.04927186714485,0.5
11.5449885372072,-4.16643518256024,0.599355998950948
-9.92999640293419,11.5910117165186,0.5
-14.4806741271168,-0.0374383991584182,0.5
8.0127475457266,13.9994951966219,0.494423791821561
-10.8137567318045,-8.99081631330773,0.5
-3.16788500407711,6.28026176942512,0.5
-5.71018243208528,-8.99121681461111,0.5
-13.134084159974,7.42310074623674,0.5
3.23779498692602,11.0392045648769,0.494423791821561
0.322004409972578,-12.2025442379527,0.5
-7.87146303104237,5.98745240131393,0.5
-6.8543993239291,13.4693174832501,0.5
10.8235529134981,7.27237767772749,0.489467162329616
-1.77530465880409,1.50843445910141,0.5
3.04728592280298,6.67712384602055,0.491240211975006
-11.209395036567,-1.99213282903656,0.5
9.1605250351131,9.06960978638381,0.490706319702602
9.71483141183853,-1.44752993714064,0.612640792838697
-8.6222206056118,6.4321052399464,0.5
9.96216666419059,5.72949155699462,0.492393682933903
-7.52540692454204,-7.20909101888537,0.5
7.62780871242285,13.8333783298731,0.494423791821561
11.7443294450641,-12.2829570597969,0.554226456356822
-8.26418585143983,-1.48587886942551,0.5
5.0760232983157,-14.7438516863622,0.499380421313507
-4.99883427517489,8.61641904339194,0.5
8.17957357736304,7.88558463798836,0.489467162329616
3.69666258338839,-12.3618742497638,0.512859553376045
1.27081486629322,-8.83868613280356,0.532117071925245
12.9902627784759,14.7480357578024,0.494423791821561
14.0818767249584,-4.45477074477822,0.601748627282832
-3.16466181306168,-5.5137850670144,0.5
1.10657164826989,10.4354778374545,0.494423791821561
12.3045031470247,3.5249720653519,0.49385479240298
-1.81359387701377,10.2366191754118,0.5
-5.91701078228652,13.0279445531778,0.5
-5.16787356231362,13.0228749336675,0.5
11.4269175217487,2.4673859286122,0.497051624156492
-1.63157002301887,-7.24518665811047,0.522773922467325
11.7031890596263,-10.1437220885418,0.561520833246606
12.3934671864845,6.37637277133763,0.491240211975006
-7.31715333648026,2.54125368548557,0.5
7.23214220954105,12.4418919766322,0.494423791821561
-0.855627350974828,-13.8713290309533,0.5
5.91156940441579,12.1674317889847,0.494423791821561
-14.1968477703631,6.23460538918152,0.5
2.66053503379226,11.3363491441123,0.494423791821561
-3.70351571822539,-13.180153334979,0.5
-5.57852688711137,-4.16362445801497,0.5
-9.29523878730834,-6.48225646466017,0.5
-10.9204688225873,-0.810360722243786,0.5
5.15321109211072,-1.70743077294901,0.574356311168652
6.28440694184974,-10.7259844592772,0.53376710779559
12.615951821208,4.59910830482841,0.489124416673258
-10.2184155327268,5.00973894260824,0.5
-6.23881673673168,-6.06115052243695,0.5
11.029532707762,9.59751993650571,0.491945477075589
9.6067081997171,5.28152391314507,0.491154525560916
13.5455760383047,6.98368755402043,0.489467162329616
0.622898123692721,13.2252227165736,0.494423791821561
8.61783367814496,-4.60068852407858,0.577961801204744
-14.6865041856654,-5.31100719468668,0.5
-1.04223465314135,4.57188509171829,0.5
11.9756430177949,-8.81095571676269,0.575440539179159
-12.6292657759041,-3.07464662007987,0.5
12.4023628793657,-11.8469482893124,0.555809469493555
-4.42756282864138,-5.80019127577543,0.5
10.9913030499592,2.60530239902437,0.496603418298178
14.6935039199889,0.152602340094745,0.52421428680457
4.81560569722205,-1.60341011127457,0.573908105310337
5.37262862781063,-11.6406220011413,0.530325358599377
11.5868162526749,14.3343801191077,0.494423791821561
9.97839710209519,-9.1751516237855,0.569109596739615
-13.2818610244431,-13.0084123997949,0.5
12.0554832508788,2.20660435734317,0.494468959315952
8.3624205342494,-1.55251126969233,0.602277107781714
-8.66559232352301,-0.971866131294519,0.5
11.5268153627403,-14.4023127341643,0.53844801436479
-6.25325277680531,13.3237287844531,0.5
-14.9784703273326,-9.58410671912134,0.5
10.3425346221775,-6.07524991733953,0.586322852531947
3.06563921738416,-11.13115608925,0.522117016419876
5.08755167014897,-14.3337508337572,0.500533892272404
-8.7024380103685,8.9913148409687,0.5
-11.8779704603367,8.16747992299497,0.5
2.28523717727512,-11.6386141581461,0.502306941917794
12.5880862399936,-13.5956364520825,0.548429406189681
-12.2506368043832,7.72226806730032,0.5
0.65022008959204,5.87339646415785,0.495491576366369
-14.1694513312541,-0.735608995892107,0.5
-6.62699083797634,-13.3208291069604,0.5
-4.46345214033499,-1.42856704071164,0.5
-3.81975016789511,-1.86388718895614,0.5
6.61892266245559,2.18510189093649,0.494591973090997
-1.66141542373225,-8.49361288826913,0.5
-1.4843123825267,-12.4646301800385,0.5
-9.26360959885642,-6.23737646732479,0.5
-4.97416249942034,-10.8502909191884,0.5
-2.09660333348438,5.77253221068531,0.5
-13.2152693392709,-6.15039630560204,0.5
-13.2232204964384,-12.6407097699121,0.5
11.6721855802462,-4.46706007467583,0.602625265211593
-5.15200316207483,7.77316987048835,0.5
-10.3103092429228,-2.57575352210552,0.5
-11.4524638303556,-11.4570257929154,0.5
-11.4752087462693,-8.72018405701965,0.5
10.7527366024442,13.4990796796046,0.494423791821561
-9.95718763908371,9.26085397135466,0.5
10.0054683792405,-12.9699792084284,0.53658927830531
13.1891331193037,-10.6247706944123,0.56560082480979
-0.708365400787443,-0.160999149084091,0.505834377528096
-10.2109990781173,-7.27727824822068,0.5
-0.657045724801719,-5.91650252463296,0.534834892340398
6.14477137802169,-10.6785270455293,0.532012721830678
-4.65576362796128,14.652450804133,0.5
-14.4310299726203,-12.6691091177054,0.5
-6.59454132663086,-2.01223569223657,0.5
1.11908153397962,2.8505753329955,0.514025166134509
11.438625943847,-10.9861831669696,0.559355568784335
-10.98706608871,-7.44419559370726,0.5
-1.79988986346871,14.5792567776516,0.5
7.48636925127357,-9.11541547626257,0.554674662215136
-10.8361208229326,-10.2717752661556,0.5
1.04040720965713,6.02757194079459,0.494871997679876
9.55205281963572,-5.93512473162264,0.582985453430301
-1.98432302568108,12.3647481808439,0.5
-12.7594370674342,6.31107882829383,0.5
-0.481632056180388,0.843874448910356,0.508227005859979
-8.27700507827103,6.91687508253381,0.5
-7.37087128451094,11.4728756574914,0.5
-9.29913599509746,-4.04244956793264,0.5
8.10854903887957,-6.84495698427781,0.5860712050632
-13.0966337956488,1.40161026036367,0.5
0.294002168811858,1.8759613414295,0.51853358976814
-1.60545161459595,14.3403117964044,0.5
-2.42633064743131,9.98052475741133,0.5
8.56874527176842,5.42462491197512,0.49177410424741
3.24821921763942,-11.1983590666205,0.522736595106369
11.320507095661,7.22283360315487,0.489467162329616
12.3958649067208,5.35536924842745,0.49177410424741
4.25094445701689,13.5501355212182,0.494423791821561
-11.1159911169671,-7.1889756876044,0.5
-12.3374956520274,2.67764430027455,0.5
-5.05432081175968,8.16254145232961,0.5
7.87682737223804,4.10755616147071,0.493738300508845
1.64412849582732,-12.5364560005255,0.5
-13.9953522454016,0.92923718271777,0.5
2.52077492885292,-0.442904953379184,0.555220696287107
0.26374795474112,-11.283411628101,0.5
14.0417567524128,1.00200481479988,0.502765208124321
-12.7958343573846,-7.97764052404091,0.5
-13.5900959232822,-9.53367065638304,0.5
6.73270544735715,-5.12412115233019,0.585071553359393
-3.49405688932166,14.3449418549426,0.5
-7.67323127947748,2.07852714462206,0.5
14.2116695246659,4.45220869034529,0.490897466318648
14.5134164881893,-5.95130258705467,0.594483945765704
12.1361195622012,-11.5359411109239,0.557582519138945
9.9090262921527,-3.27561451820657,0.589945826759416
-4.81344151077792,-9.60514814592898,0.5
9.2459311382845,7.73345146793872,0.489467162329616
-4.7260112199001,-0.564941014163196,0.5
-9.2767972452566,3.01241080043837,0.5
-0.688957802485675,13.788785696961,0.5
-4.07063874648884,8.25095629552379,0.5
4.38373435288668,-1.19428796460852,0.577024662423281
0.178038999438286,-13.9221630943939,0.5
-4.05107915634289,-4.82030265731737,0.5
10.858087122906,14.5697638322599,0.494423791821561
2.51947025069967,-11.2063298095018,0.517521796264766
5.47131035244092,9.65065230382606,0.491945477075589
14.1974862338975,-4.38886777963489,0.620649122961199
6.99841541005298,2.39818052854389,0.503796675197534
-6.95473581086844,2.5331847416237,0.5
-4.27662074100226,5.38127527339384,0.5
-12.3920954600908,4.56017560791224,0.5
-10.4710413236171,10.9444010071456,0.5
-14.8492295667529,-3.09005273273215,0.5
9.89851486869156,-4.21038722153753,0.613744303825702
-5.04000869113952,13.9896406349726,0.5
5.19091998226941,-13.3722350676544,0.509241094099229
-12.5370453461073,10.7773849158548,0.5
-11.1170931975357,0.605342807248235,0.5
5.31668687006459,7.80162631301209,0.485768048097664
14.5944799412973,-10.3459928557277,0.584015293887826
7.52146493643522,-10.3001542529091,0.545174265531623
-11.4255419606343,-1.5517112519592,0.5
9.29726274451241,-3.94839293556288,0.616053540479372
-9.45123611250892,-10.3600940806791,0.5
-8.98633083561435,14.7757445974275,0.5
4.19148801360279,-8.48878242541105,0.541684157282276
8.95814273972064,9.84833376249298,0.490715498646106
-8.34435362834483,6.8144998094067,0.5
7.8315196163021,11.0058178729378,0.493189223920327
8.5126908053644,-7.75326657341793,0.583433042562288
-8.96053140051663,-5.87648135377094,0.5
0.101940957829356,-11.4444607682526,0.5
-7.53798720426857,2.33974325470626,0.5
13.6321675870568,-12.5778509653173,0.553368533502399
-9.2509918869473,-7.32751338975504,0.5
-10.4289811570197,-3.37311357725412,0.5
-5.44580540154129,-9.49167637852952,0.5
7.96426999848336,-0.616412437520921,0.598988363247901
-3.68640149943531,3.79437109921128,0.5
-6.5776024851948,11.0557368141599,0.5
12.8120851353742,-7.49296196736395,0.601650539530179
-4.8432246549055,-9.62475484935567,0.5
13.3557493588887,-3.42558449367061,0.62619406568454
3.2519231387414,-11.502297220286,0.513388108396025
-10.5562456953339,-6.60216686781496,0.5
-6.25320173799992,2.64470928814262,0.5
-14.3691442301497,-2.3310898267664,0.5
7.82735313987359,-9.43593418691307,0.554503340780818
9.8951887129806,1.01262470707297,0.520922448360348
12.6004469278269,-4.09863804699853,0.629889854733711
10.8331580995582,-2.18248993624002,0.61412013171013
-0.390230698976666,14.3757497356273,0.493189223920327
-11.9061067490838,7.18269512057304,0.5
-14.517487117555,-10.8650735998526,0.5
1.33169445907697,12.8130640997551,0.493189223920327
1.52730924775824,-14.4538537063636,0.5
0.935067194513977,6.23627164866775,0.492367829252327
8.04297284223139,-8.18489969009534,0.577113879595594
6.56962534412742,5.62448074109852,0.487854510353473
-7.25138807902113,13.9723154087551,0.5
-3.24847508221865,9.3165989080444,0.5
-5.05766057409346,4.16717706480995,0.5
-4.31677591754124,9.105077565182,0.5
-1.64840592769906,-7.42880229139701,0.509343149457921
-4.55439400160685,-0.0738046551123261,0.5
3.05342744104564,11.6170684061944,0.493189223920327
-6.70519080245867,7.51362496521324,0.5
-6.96201158920303,-10.5930169997737,0.5
10.1679613161832,-10.8738056360744,0.551614147537486
8.59289859887213,10.579074723646,0.493189223920327
-13.4310179273598,-6.85438721207902,0.5
5.37787509150803,-11.2133842078038,0.535429722313318
-7.10004331776872,-12.5436387467198,0.5
9.59490452427417,-7.71387952845544,0.589851966151798
10.7103763357736,12.2480273572728,0.493189223920327
-6.13887050421908,11.6565471561626,0.5
-14.1811910597607,-9.59391362266615,0.5
6.44560759887099,13.1067924806848,0.493189223920327
13.7804923625663,5.06893606390804,0.485380785079252
6.28702620975673,7.99307785928249,0.487624489421268
